site_no,event_id,peak_date,peak_value,peak_quantile,peak2zero,drying_rate,p_value,calendar_year,season,meteorologic_year,dry_date_start,dry_date_mean,dry_dur
02264000,1,NA,NA,NA,NA,NA,NA,1979,Winter,1978,9,9.5,2
02264000,5,65,2.5,0.5780387178673437,34,0.3790787394657088,9.679570845966515e-6,1979,Spring,1979,98,112,29
02264000,8,144,0.5,0.3669946048873374,14,-0.11122560539178525,0.6628490680755277,1979,Spring,1979,157,175.5,38
02264000,29,73,0.5,0.3669946048873374,78,0.08742996637860025,0.2098076708862357,1980,Spring,1980,150,185.8793103448276,464
02264000,31,264,0.5,0.3669946048873374,76,-0.0023877831614017284,0.970235064229817,1981,Fall,1981,339,349,21
02264000,35,100,1.8,0.5334179625515709,31,0.2954830055521556,0.017793975913416887,1982,Spring,1982,130,139.5,20
02264000,36,150,0.5,0.3669946048873374,16,-0.08986810356927544,0.6719785865001409,1982,Spring,1982,165,165.5,2
02264000,50,278,10,0.8001269438273564,80,0.6239372413701167,2.899201062486036e-17,1982,Fall,1982,357,109.78571428571429,28
02264000,91,95,9.2,0.7840685496667724,68,0.49300288178420987,1.0700673375419146e-10,1984,Spring,1984,162,163,3
02264000,106,340,0.6,0.3885750555379245,116,0.10146888941356928,0.003308382595578087,1985,Winter,1984,89,150,123
02264000,126,102,1.5,0.5087908600444303,15,0.3563398724978603,0.03668713307197068,1986,Spring,1986,116,143.5,56
02264000,200,120,1.1,0.46772453189463664,17,0.368032970810745,0.022470699546963218,1989,Spring,1989,136,179.60047281323878,423
02264000,207,254,0.4,0.3464297048556014,14,0.0872349627064218,0.7845157971572291,1990,Summer,1990,267,268.5,4
02264000,210,295,0.7,0.4105363376705808,49,0.1566874241165968,0.07812782205949026,1990,Fall,1990,343,108.43877551020408,98
02264000,290,303,2.2,0.5610282450015868,49,0.37421189831901025,6.591800621386994e-6,1993,Fall,1993,351,354.5,8
02264000,295,68,1.7,0.5258013329101873,31,0.35296141284143423,0.0020766881439564133,1994,Spring,1994,98,103.5,12
02264000,297,123,3.9,0.6422722945096795,22,0.5830147929493823,1.1161042000341685e-4,1994,Spring,1994,144,146,5
02264000,392,270,2,0.5473183116470962,28,0.3807359328432682,0.0018672146625522323,1997,Fall,1997,297,297.5,2
02264000,410,147,0.8,0.42983179942875277,18,0.006484716177847014,0.9658713106293405,1998,Spring,1998,164,177.5,28
02264000,427,23,1,0.45515709298635354,34,0.12238424022602788,0.219290360228446,1999,Winter,1998,56,115.5,120
02264000,430,190,0.8,0.42983179942875277,45,0.1191991140717572,0.2195902271486499,1999,Summer,1999,234,245,23
02264000,439,7,0.7,0.4105363376705808,50,0.047275676373293093,0.6787530741802665,2000,Winter,1999,56,122.5,134
02264000,447,277,0.8,0.42983179942875277,22,0.24036292625869365,0.09961307023860753,2000,Fall,2000,298,157.22307692307692,260
02264000,455,294,0.9,0.4442399238337036,38,0.10049962261744765,0.4056068881203485,2001,Fall,2001,331,248.04166666666666,48
02264000,457,62,0.7,0.4105363376705808,23,0.040356489945471065,0.7808972859050886,2002,Winter,2001,84,126.5,86
02264000,518,90,1.3,0.4901301174230403,46,0.10821038359466652,0.20252008817831493,2006,Spring,2006,135,152.5,36
02264000,527,269,1.4,0.5004760393525864,68,0.20051406281721612,1.6317959811081376e-4,2006,Fall,2006,336,342,13
02264000,529,74,0.4,0.3464297048556014,37,-0.049514810539019,0.5351435470471757,2007,Spring,2007,110,142,65
02264000,531,213,1.2,0.47972072357981593,21,0.2924610325767791,0.04364841299384896,2007,Summer,2007,233,233.5,2
02264000,543,303,2.2,0.5610282450015868,73,0.49445249012317793,9.73308896346206e-17,2008,Winter,2007,10,10.5,2
02264000,549,97,5.7,0.707711837511901,30,0.43135053267948664,1.908876398150816e-5,2008,Spring,2008,126,159.5,68
02264000,562,33,1.7,0.5258013329101873,68,0.21299077462006746,3.922167377560545e-6,2009,Spring,2009,100,119,39
02264000,613,271,2.2,0.5610282450015868,41,0.3062353074297164,5.6451765874303255e-8,2010,Fall,2010,311,262.07142857142856,70
02264000,616,90,8.5,0.7717549984132022,35,0.25035189043496675,1.702636517033179e-5,2011,Spring,2011,124,151,55
02264000,629,304,1.5,0.5087908600444303,60,0.23496244018623463,4.893378355104431e-4,2011,Fall,2011,363,90.12429378531074,177
02264000,641,355,0.3,0.321548714693748,37,-0.21406974290223066,0.12639221882948598,2013,Winter,2012,25,73.5,98
02264000,706,156,0.3,0.321548714693748,12,-0.3640372856863341,0.3520740993866457,2015,Spring,2015,167,170,7
02264000,752,53,1,0.45515709298635354,35,0.45258148968996154,4.3366845356207305e-4,2017,Winter,2016,87,120,67
02264000,774,42,2.3,0.5673119644557283,46,0.34411701278432666,2.1241144046377967e-9,2018,Winter,2017,87,92.5,12
02264000,775,100,0.3,0.321548714693748,19,-0.3082830021402755,0.19464924653403767,2018,Spring,2018,118,126.5,18
02264000,851,96,0.3,0.321548714693748,31,-0.34497772559219814,0.17624848927959894,2020,Spring,2020,126,138,25
02264000,885,132,0.4,0.3464297048556014,14,-0.21734179261042555,0.4493600283964,2021,Spring,2021,145,155,21
02264000,944,64,9.4,0.7878133925737861,49,0.49199932191099216,8.6421332125547e-18,2023,Spring,2023,112,112,1
02264000,946,117,0.8,0.42983179942875277,15,0.19866305797311257,0.2912713573942372,2023,Spring,2023,131,152.5,44
02266200,5,82,1,0.3633737013585787,18,0.33786448269100083,0.1360879746267881,1979,Spring,1979,99,106,15
02266200,8,179,0.6,0.3189893649720293,12,0.26058717907239703,0.3398240271495424,1979,Summer,1979,190,207,35
02266200,17,49,1.9,0.4405237597590213,107,0.18799626973642167,4.203079034789699e-10,1980,Spring,1980,155,181.9458762886598,776
02266200,26,346,0.9,0.3529845699883199,18,-0.03515690916191383,0.8290302124289377,1982,Fall,1982,363,42.76190476190476,21
02266200,30,113,6.9,0.6650888301469232,26,0.24513115826790816,0.0015368249359896113,1983,Spring,1983,138,148,21
02266200,31,164,0.5,0.30497325874469783,5,0.2213105051567829,0.34374275250120734,1983,Spring,1983,168,169.5,4
02266200,42,105,5.2,0.6097620950390361,26,0.24196721574296465,1.3681006178019027e-4,1984,Spring,1984,130,152.5,46
02266200,50,272,3.4,0.5246818712731296,63,0.2818348807293737,2.718914672700266e-13,1984,Fall,1984,334,147.5890909090909,275
02266200,61,59,7.4,0.6834696010327658,59,0.16302166135898247,0.03074527264129119,1986,Spring,1986,117,173,113
02266200,63,280,0.6,0.3189893649720293,46,0.23805554781989322,0.007502988424311168,1986,Fall,1986,325,313.3181818181818,44
02266200,70,156,3.1,0.510788713346038,19,0.41245228492826286,1.2562634966395964e-4,1987,Spring,1987,174,175,3
02266200,72,184,1.2,0.3831683776971783,10,0.4807936947363182,0.03509955824680711,1987,Summer,1987,193,194,3
02266200,76,221,1.8,0.4335771807954755,18,-0.16110763519045623,0.4908624728554586,1987,Summer,1987,238,241,7
02266200,79,259,1.5,0.40947931394848464,25,0.3012055144577148,0.007310852575086718,1987,Fall,1987,283,283,1
02266200,80,285,0.3,0.27964590889530955,13,-0.23442681416374578,0.5754265160215513,1987,Fall,1987,297,300,7
02266200,91,121,1.2,0.3831683776971783,11,0.1863571904498188,0.20379826834030057,1988,Spring,1988,131,137.5,14
02266200,92,147,0.3,0.27964590889530955,4,-4.930542713731966e-16,0.42885706986802347,1988,Spring,1988,150,153,7
02266200,95,187,0.7,0.33042355689432595,8,-0.1378910024201845,0.6618487938830689,1988,Summer,1988,194,194,1
02266200,107,66,1.9,0.4405237597590213,25,0.12107827137791413,0.1347620102578592,1989,Spring,1989,90,169.5,160
02266200,111,299,0.9,0.3529845699883199,16,0.005375631565312292,0.9754444966575466,1989,Fall,1989,314,316,5
02266200,112,319,0.3,0.27964590889530955,5,-0.079869147404278,0.8948830949082484,1989,Fall,1989,323,332,19
02266200,116,54,1.7,0.4268150242822893,40,0.15344588125420935,0.003169254407139266,1990,Spring,1990,93,144.5,104
02266200,124,333,0.6,0.3189893649720293,21,-0.12149865070662806,0.5007165652703376,1990,Fall,1990,353,168.96153846153845,26
02266200,171,113,0.5,0.30497325874469783,24,-0.1339347607619046,0.2698722468924993,1994,Spring,1994,136,146.5,22
02266200,201,118,0.8,0.3421036454171021,23,0.09668708466663349,0.3102293176948354,1997,Spring,1997,140,145,11
02266200,223,120,3.4,0.5246818712731296,24,0.17941012495124384,0.03034388178338374,1998,Spring,1998,143,171,57
02266200,224,210,0.6,0.3189893649720293,24,-0.02577833122769935,0.8136695251056363,1998,Summer,1998,233,245.5,26
02266200,228,34,1.6,0.4188233847667056,27,0.21054565906671216,0.028409091582212463,1999,Winter,1998,60,121,123
02266200,229,194,2.1,0.4543554435359931,32,0.1173810679088728,0.25972130133070753,1999,Summer,1999,225,246.5,44
02266200,232,24,1,0.3633737013585787,35,-0.019933677810405424,0.8398209639108918,2000,Winter,1999,58,168.81178707224333,526
02266200,239,104,0.3,0.27964590889530955,17,-0.02476431341462176,0.9077685752607496,2002,Spring,2002,120,143.5,48
02266200,290,125,2.2,0.46099465174893955,23,0.3227449079731682,0.001341299050239121,2004,Spring,2004,147,152.5,12
02266200,333,17,2.9,0.5003381078256594,75,0.1442814803406316,0.010248010222075929,2006,Spring,2006,91,138.5,96
02266200,340,262,2.3,0.4663429028093687,30,0.1902881741213411,0.015643511823595826,2006,Fall,2006,291,324,67
02266200,341,44,0.8,0.3421036454171021,25,0.01102536032280251,0.9374850185736927,2007,Winter,2006,68,199.61919504643961,323
02266200,345,97,3.2,0.5157681195057479,27,0.412575900181983,4.698778431345195e-7,2008,Spring,2008,123,179.5,114
02266200,348,266,0.9,0.3529845699883199,44,0.2639250794598205,0.024062190528194694,2008,Fall,2008,309,315.5,14
02266200,355,269,2.8,0.49443658941415136,64,0.4150771928188014,1.119133912737323e-15,2009,Fall,2009,332,333.5,4
02266200,382,69,2.6,0.4831868199422143,75,0.4878076394857984,4.2169466236243425e-14,2011,Spring,2011,143,164.5,44
02266200,394,76,0.4,0.29366201512264095,26,0.12987628391374703,0.6226633170000277,2012,Spring,2012,101,128.5,56
02266200,406,45,0.4,0.29366201512264095,23,-0.24499104785339246,0.16614417790571728,2013,Winter,2012,67,74,15
02266200,407,93,0.3,0.27964590889530955,11,-0.2771465850299321,0.48965949799939956,2013,Spring,2013,103,106,7
02266200,408,122,0.4,0.29366201512264095,17,-0.029826021734188628,0.9009340644876509,2013,Spring,2013,138,143,11
02266200,499,53,2.5,0.4780229913321448,53,0.16220526251733777,0.0016895015578648415,2017,Spring,2017,105,127.5,46
02266200,565,115,0.8,0.3421036454171021,26,0.1805161397343961,0.15241494424795607,2020,Spring,2020,140,140.5,2
02266200,585,110,4.8,0.5920575398045123,45,0.45517320262949124,6.488692467141492e-11,2021,Spring,2021,154,158.5,10
08052700,2,357,3.1,0.6464248838409912,15,0.3195693582505892,0.41607305023196783,1980,Winter,1979,6,6.5,2
08052700,6,42,40,0.8611899845121321,17,0.8829415200208498,9.595835361296419e-7,1980,Winter,1979,58,72.5,30
08052700,7,89,1,0.5138745482705214,5,0.8244218385633175,0.35525894443645023,1980,Spring,1980,93,98,11
08052700,8,120,1.3,0.5440113577697471,11,0.23484824404043542,0.20046230803073195,1980,Spring,1980,130,132.5,6
08052700,10,141,3.2,0.6499741868869385,7,0.572967398113186,4.5662550432791786e-4,1980,Spring,1980,147,159,25
08052700,11,173,3.6,0.6620418172431596,7,0.6595871652100095,0.002770991787974905,1980,Spring,1980,179,224.5,92
08052700,38,185,544,0.9776716572018586,20,1.0234872379602835,9.958352596973445e-14,1981,Summer,1981,204,241,75
08052700,68,188,114,0.9181724315952504,12,0.9999796245235376,3.2671528062153396e-7,1982,Summer,1982,199,264,131
08052700,82,121,0.3,0.356672689726381,7,-0.5242568154627093,0.19306644821312322,1983,Spring,1983,127,130,7
08052700,88,176,0.7,0.4690887971089313,6,0.27972339907592714,0.3121091718433334,1983,Summer,1983,181,205,49
08052700,89,231,44,0.8663526071244192,11,1.1508681845246262,1.5172176346007322e-5,1983,Summer,1983,241,266.5,52
08052700,90,293,4.1,0.6760454310789882,9,1.053745988077644,0.004072949205427634,1983,Fall,1983,301,304.5,8
08052700,91,310,0.7,0.4690887971089313,9,0.326584190825937,0.3447154192639416,1983,Fall,1983,318,319.5,4
08052700,96,351,0.2,0.311564274651523,5,-0.6666666666666665,0.42264973081037427,1983,Fall,1983,355,357,5
08052700,97,361,0.2,0.311564274651523,23,-0.5030508711444505,0.021163534259931963,1984,Winter,1983,18,18.5,2
08052700,98,23,1.1,0.5247160557563242,14,0.6242596842251735,0.024314608840401836,1984,Winter,1983,36,36,1
08052700,101,49,0.6,0.4484383066597832,5,0.4999999999999998,0.5292890936878816,1984,Winter,1983,53,54,3
08052700,109,113,0.2,0.311564274651523,6,-0.75,0.2722284012244164,1984,Spring,1984,118,118,1
08052700,111,126,2.9,0.638939081053175,5,0.27984930213637843,0.262931956570944,1984,Spring,1984,130,213.5,168
08052700,133,169,2.6,0.626419721218379,14,0.30931111247796217,0.013465422653830576,1985,Summer,1985,182,182,1
08052700,134,185,0.5,0.4238513164687661,9,0.4847889426682704,0.22964750942714435,1985,Summer,1985,193,241,97
08052700,153,170,55,0.8793236964377904,18,0.9446050003023871,1.337787372302273e-6,1986,Summer,1986,187,203.5,34
08052700,154,222,0.3,0.356672689726381,4,-4.930542713731966e-16,0.42885706986802347,1986,Summer,1986,225,235.5,22
08052700,155,248,75,0.8955859576664946,11,1.318690175419323,3.7342493566737004e-6,1986,Summer,1986,258,264,13
08052700,157,276,22,0.8280846670108415,21,0.8180849478134073,1.1247061515420156e-10,1986,Fall,1986,296,302,13
08052700,179,183,35,0.8538977800722767,14,1.2592542415021872,1.0948312339998483e-6,1987,Summer,1987,196,200,9
08052700,180,205,1.1,0.5247160557563242,8,0.6590502821529948,0.1858709882392488,1987,Summer,1987,212,262,101
08052700,190,18,39,0.859963861641714,26,0.6325827609675025,3.7051937047726988e-6,1988,Winter,1987,43,44,3
08052700,200,94,1,0.5138745482705214,9,0.7903387967924789,0.306414904906739,1988,Spring,1988,102,104.5,6
08052700,201,108,1.7,0.5758905524006195,7,0.36248761375011357,0.8499211156497288,1988,Spring,1988,114,132.5,38
08052700,202,153,1.7,0.5758905524006195,6,0.021865710312582783,0.9929656266411953,1988,Spring,1988,158,186.5,58
08052700,203,216,20,0.8213087248322147,8,1.3363802197695023,0.018417639724347346,1988,Summer,1988,223,269.5,94
08052700,223,228,2.1,0.6028007227671657,12,0.37535168849349787,0.06523899344987485,1989,Summer,1989,239,245,13
08052700,224,254,244,0.9488255033557047,23,0.9779970459553903,6.267310911808265e-8,1989,Fall,1989,276,302.5,54
08052700,225,330,0.2,0.311564274651523,8,-0.8333333333333323,0.117386795146294,1989,Fall,1989,337,338.5,4
08052700,226,363,0.3,0.356672689726381,10,-0.20913301216600175,0.6617294042696165,1990,Winter,1989,7,10.5,8
08052700,243,154,178,0.9365642746515229,28,1.0158630971528313,1.3540865239378724e-12,1990,Summer,1990,181,186,11
08052700,249,217,104,0.9128807434176561,12,0.855011025872542,5.164210014380033e-7,1990,Summer,1990,228,254,53
08052700,284,182,1.7,0.5758905524006195,3,0.43152549296507736,NA,1991,Summer,1991,184,212.5,58
08052700,290,271,0.8,0.4879969024264326,6,0.3697742200358578,0.31210917184333353,1991,Fall,1991,276,279,7
08052700,324,180,356,0.9632163138874549,16,1.1893672214038193,1.3525840560052975e-8,1992,Summer,1992,195,196,3
08052700,326,213,52,0.8759679917398038,16,0.9008854145415881,2.137761965797876e-9,1992,Summer,1992,228,229.5,4
08052700,327,237,0.2,0.311564274651523,3,4.377507880875871e-16,NA,1992,Summer,1992,239,242,7
08052700,330,264,1.1,0.5247160557563242,21,0.39254980516377785,0.11052480293141664,1992,Fall,1992,284,287.5,8
08052700,331,293,0.2,0.311564274651523,5,-0.6666666666666665,0.42264973081037427,1992,Fall,1992,297,300.5,8
08052700,333,307,0.4,0.3949406298399587,4,0.32932801084405855,0.42885706986802347,1992,Fall,1992,310,310,1
08052700,361,148,6.8,0.7310273618998451,8,0.3345347691540436,0.21184298007675603,1993,Spring,1993,155,156,3
08052700,365,179,4.8,0.693598347960764,5,0.7095436215989058,0.12679255294129166,1993,Summer,1993,183,218.5,72
08052700,400,171,21,0.8246644295302014,11,0.8196128448703525,3.387531369337551e-4,1994,Summer,1994,181,184,7
08052700,443,161,141,0.9264971605575633,29,0.9572787785729133,9.586351783550074e-19,1995,Summer,1995,189,194.5,12
08052700,444,202,0.2,0.311564274651523,3,4.377507880875871e-16,NA,1995,Summer,1995,204,207.5,8
08052700,446,217,0.5,0.4238513164687661,3,1.321928094887361,NA,1995,Summer,1995,219,239,41
08052700,448,263,0.6,0.4484383066597832,3,1.584962500721155,NA,1995,Summer,1995,265,265.5,2
08052700,449,269,0.5,0.4238513164687661,3,0.26185950714291506,NA,1995,Summer,1995,271,272,3
08052700,450,275,0.2,0.311564274651523,14,NA,NA,1995,Fall,1995,288,296,17
08052700,451,306,0.4,0.3949406298399587,3,0.9999999999999992,NA,1995,Fall,1995,308,321.5,28
08052700,453,341,0.4,0.3949406298399587,21,0.0793017543434628,0.7729201003122486,1995,Fall,1995,361,361,1
08052700,457,23,0.3,0.356672689726381,3,0.5849625007211556,NA,1996,Winter,1995,25,32,15
08052700,459,62,0.7,0.4690887971089313,6,0.5648236621369268,0.3737011974057807,1996,Winter,1995,67,67,1
08052700,460,69,0.2,0.311564274651523,3,4.377507880875871e-16,NA,1996,Winter,1995,71,71,1
08052700,463,87,33,0.8510583376355189,4,1.4895230945338231,0.1104515733069845,1996,Winter,1995,90,91,3
08052700,465,104,1.5,0.5599509550851832,5,0.5900655879961305,0.07625014516734095,1996,Spring,1996,108,108,1
08052700,466,109,0.2,0.311564274651523,3,4.377507880875871e-16,NA,1996,Spring,1996,111,111,1
08052700,469,134,0.3,0.356672689726381,3,0.5849625007211556,NA,1996,Spring,1996,136,143.5,16
08052700,470,153,2.1,0.6028007227671657,5,0.9776404512916096,0.0856010733224029,1996,Spring,1996,157,157,1
08052700,472,164,74,0.8948115642746515,8,1.4284514891644244,9.453027434640542e-4,1996,Spring,1996,171,181.5,22
08052700,473,194,12,0.7872354155911203,7,1.3442853260887377,0.025317582500797343,1996,Summer,1996,200,206,13
08052700,474,234,6.8,0.7310273618998451,5,2.290944438098683,0.1736500668481053,1996,Summer,1996,238,238,1
08052700,477,246,153,0.9297237996902427,10,1.2701323601293621,1.9052320098202744e-4,1996,Summer,1996,255,255,1
08052700,480,271,0.3,0.356672689726381,10,-0.1666666666666663,0.7209712020732311,1996,Fall,1996,280,281,3
08052700,507,129,1.9,0.591313887454827,7,0.2833315676320223,0.07247390142065155,1997,Spring,1997,135,135.5,2
08052700,510,148,3.8,0.6678497676819825,9,0.48058486613057044,0.013536331681936084,1997,Spring,1997,156,157.5,4
08052700,513,173,2.5,0.6222896231285493,5,0.32986033313556107,0.3344161398625263,1997,Spring,1997,177,177,1
08052700,514,179,7.3,0.7381259679917398,7,0.5935966232333442,0.0032782763271987743,1997,Summer,1997,185,201,33
08052700,515,218,24,0.8326664945792462,8,0.7761943066566284,0.016799971925361614,1997,Summer,1997,225,228.5,8
08052700,516,234,0.3,0.356672689726381,5,-0.3234554520633607,0.5163079242999351,1997,Summer,1997,238,259,43
08052700,538,89,0.4,0.3949406298399587,3,1.4666150516722394e-16,NA,1998,Spring,1998,91,92,3
