gage,threshold,wet_DateTime,q,rewetting_event,weting_subevent,inital_rewetting_rate,p_value_i,rewetting_rate,p_value,sample_rate
2264000,0.25,1999-06-26T22:00:00Z,0,20,0,0.09071433881091653,0.8112053208952021,0.09071433881091653,0.8112053208952021,1
2264000,0.25,1999-06-27T04:00:00Z,0.3,20,1,0.09071433881091653,0.8112053208952021,0.09071433881091653,0.8112053208952021,1
2264000,0.25,1999-09-15T02:00:00Z,0,21,0,-0.541127743176838,0.12556963557975873,-0.541127743176838,0.12556963557975873,1
2264000,0.25,1999-09-15T13:00:00Z,0.5,21,1,-0.541127743176838,0.12556963557975873,-0.541127743176838,0.12556963557975873,1
2264000,0.25,2000-07-09T04:00:00Z,0,22,0,0.013677249846196317,0.44668473701645495,0.024381463263219456,0.0151051302403491,1
2264000,0.25,2000-07-27T06:00:00Z,0.2,22,1,0.013677249846196317,0.44668473701645495,0.024381463263219456,0.0151051302403491,1
2264000,0.25,2000-07-29T03:00:00Z,0.2,22,2,0.013677249846196317,0.44668473701645495,0.024381463263219456,0.0151051302403491,1
2264000,0.25,2000-07-12T04:00:00Z,0.1,23,0,0.0019458400516273312,0.9111795839007595,0.019643970147885142,0.03081449149922755,1
2264000,0.25,2000-07-27T02:00:00Z,0.2,23,1,0.0019458400516273312,0.9111795839007595,0.019643970147885142,0.03081449149922755,1
2264000,0.25,2000-07-29T03:00:00Z,0.2,23,2,0.0019458400516273312,0.9111795839007595,0.019643970147885142,0.03081449149922755,1
2264000,0.25,2006-06-20T22:00:00Z,0,26,0,0.13399282039138516,0.4081582068554265,0.07786772690309021,0.018280167164610252,1
2264000,0.25,2006-06-21T12:00:00Z,0.1,26,1,0.13399282039138516,0.4081582068554265,0.07786772690309021,0.018280167164610252,1
2264000,0.25,2006-06-25T05:00:00Z,0.2,26,2,0.13399282039138516,0.4081582068554265,0.07786772690309021,0.018280167164610252,1
2264000,0.25,2006-06-26T10:00:00Z,0.4,26,3,0.13399282039138516,0.4081582068554265,0.07786772690309021,0.018280167164610252,1
2264000,0.25,2006-12-15T09:00:00Z,0,27,0,0.09744932392100661,0.44175482778947617,0.13699856699366994,1.1780069267897506e-5,1
2264000,0.25,2006-12-16T03:00:00Z,0.1,27,1,0.09744932392100661,0.44175482778947617,0.13699856699366994,1.1780069267897506e-5,1
2264000,0.25,2006-12-23T16:00:00Z,0.4,27,2,0.09744932392100661,0.44175482778947617,0.13699856699366994,1.1780069267897506e-5,1
2264000,0.25,2007-06-24T06:00:00Z,0,28,0,0.05955236461839342,0.3243747105262055,0.036325975658054364,0.12916136408067283,1
2264000,0.25,2007-06-25T18:00:00Z,0.1,28,1,0.05955236461839342,0.3243747105262055,0.036325975658054364,0.12916136408067283,1
2264000,0.25,2007-07-03T08:00:00Z,0.1,28,2,0.05955236461839342,0.3243747105262055,0.036325975658054364,0.12916136408067283,1
2264000,0.25,2007-08-24T18:00:00Z,0,29,0,0.28471298239519244,0.30447528204128677,0.28471298239519244,0.30447528204128677,1
2264000,0.25,2007-08-25T02:00:00Z,0.9,29,1,0.28471298239519244,0.30447528204128677,0.28471298239519244,0.30447528204128677,1
2264000,0.25,2008-01-12T20:00:00Z,0,30,0,0.13399282039138533,0.45330149202694736,0.10038083482260118,0.08332769060287298,1
2264000,0.25,2008-01-13T09:00:00Z,0.1,30,1,0.13399282039138533,0.45330149202694736,0.10038083482260118,0.08332769060287298,1
2264000,0.25,2008-01-14T03:00:00Z,0.2,30,2,0.13399282039138533,0.45330149202694736,0.10038083482260118,0.08332769060287298,1
2264000,0.25,2008-01-17T17:00:00Z,0.3,30,3,0.13399282039138533,0.45330149202694736,0.10038083482260118,0.08332769060287298,1
2264000,0.25,2009-05-20T07:00:00Z,0,32,0,0.8670745488613334,1.950963834677768e-4,0.8670745488613334,1.950963834677768e-4,1
2264000,0.25,2009-05-20T22:00:00Z,7.6,32,1,0.8670745488613334,1.950963834677768e-4,0.8670745488613334,1.950963834677768e-4,1
2264000,0.25,2010-01-16T05:00:00Z,3.1,33,0,5.272144943511728,2.241550327939168e-6,5.272144943511728,2.241550327939168e-6,1
2264000,0.25,2010-01-17T10:00:00Z,3.6,33,1,5.272144943511728,2.241550327939168e-6,5.272144943511728,2.241550327939168e-6,1
2264000,0.25,2011-06-29T20:00:00Z,0,34,0,0.04249821890801243,0.9813717757740968,0.04249821890801243,0.9813717757740968,1
2264000,0.25,2011-06-29T23:00:00Z,2.1,34,1,0.04249821890801243,0.9813717757740968,0.04249821890801243,0.9813717757740968,1
2264000,0.25,2013-05-03T23:45:00Z,0,36,0,0.0677559696531009,0.4349780631754052,0.007951106976245107,0.8239136224743014,0.25
2264000,0.25,2013-05-04T07:00:00Z,0.2,36,1,0.0677559696531009,0.4349780631754052,0.007951106976245107,0.8239136224743014,0.25
2264000,0.25,2013-05-04T13:30:00Z,0.3,36,2,0.0677559696531009,0.4349780631754052,0.007951106976245107,0.8239136224743014,0.25
2264000,0.25,2013-05-05T00:30:00Z,0.4,36,3,0.0677559696531009,0.4349780631754052,0.007951106976245107,0.8239136224743014,0.25
2264000,0.25,2015-06-23T21:45:00Z,0,37,0,0.09744932392100815,0.3071213217886077,0.3407818051937018,7.749342458244853e-26,0.25
2264000,0.25,2015-06-24T03:30:00Z,0.1,37,1,0.09744932392100815,0.3071213217886077,0.3407818051937018,7.749342458244853e-26,0.25
2264000,0.25,2015-06-25T01:15:00Z,0.2,37,2,0.09744932392100815,0.3071213217886077,0.3407818051937018,7.749342458244853e-26,0.25
2264000,0.25,2015-06-25T08:00:00Z,0.3,37,3,0.09744932392100815,0.3071213217886077,0.3407818051937018,7.749342458244853e-26,0.25
2264000,0.25,2015-06-26T00:30:00Z,8.5,37,4,0.09744932392100815,0.3071213217886077,0.3407818051937018,7.749342458244853e-26,0.25
2264000,0.25,2017-06-03T19:15:00Z,0,38,0,0.02143885126262155,0.3197732875085895,-0.010909509716757278,0.3232597451442055,0.25
2264000,0.25,2017-06-04T20:15:00Z,0.1,38,1,0.02143885126262155,0.3197732875085895,-0.010909509716757278,0.3232597451442055,0.25
2264000,0.25,2017-06-07T03:30:00Z,0.1,38,2,0.02143885126262155,0.3197732875085895,-0.010909509716757278,0.3232597451442055,0.25
2264000,0.25,2017-06-08T05:30:00Z,0.1,38,3,0.02143885126262155,0.3197732875085895,-0.010909509716757278,0.3232597451442055,0.25
2264000,0.25,2017-06-12T05:15:00Z,0.3,38,4,0.02143885126262155,0.3197732875085895,-0.010909509716757278,0.3232597451442055,0.25
2264000,0.25,2018-04-10T12:15:00Z,0,39,0,0.07728343813470445,0.29339322902114484,0.08289895618148743,0.09160176603531206,0.25
2264000,0.25,2018-04-10T18:45:00Z,0.3,39,1,0.07728343813470445,0.29339322902114484,0.08289895618148743,0.09160176603531206,0.25
2264000,0.25,2018-04-11T09:15:00Z,0.4,39,2,0.07728343813470445,0.29339322902114484,0.08289895618148743,0.09160176603531206,0.25
2264000,0.25,2018-05-17T06:00:00Z,0,40,0,0.05641802963847799,0.3516061431550217,0.05641802963847799,0.3516061431550217,0.25
2264000,0.25,2018-05-17T15:00:00Z,0.1,40,1,0.05641802963847799,0.3516061431550217,0.05641802963847799,0.3516061431550217,0.25
2264000,0.25,2020-05-31T04:00:00Z,0.1,41,0,NA,NA,0.01011706816306987,0.7843143825009177,0.25
2264000,0.25,2020-05-31T10:00:00Z,0.2,41,1,NA,NA,0.01011706816306987,0.7843143825009177,0.25
2264000,0.25,2020-06-01T12:45:00Z,0.2,41,2,NA,NA,0.01011706816306987,0.7843143825009177,0.25
2264000,0.25,2020-06-02T15:30:00Z,0.2,41,3,NA,NA,0.01011706816306987,0.7843143825009177,0.25
2264000,0.25,2020-06-03T10:45:00Z,0.2,41,4,NA,NA,0.01011706816306987,0.7843143825009177,0.25
2264000,0.25,2021-06-16T03:45:00Z,0,42,0,0.024928896817000598,0.33184122069828337,0.09889063715902795,1.4079284849342385e-21,0.25
2264000,0.25,2021-06-17T00:45:00Z,0.1,42,1,0.024928896817000598,0.33184122069828337,0.09889063715902795,1.4079284849342385e-21,0.25
2264000,0.25,2021-06-23T07:45:00Z,0.5,42,2,0.024928896817000598,0.33184122069828337,0.09889063715902795,1.4079284849342385e-21,0.25
2264000,0.25,2023-04-23T04:00:00Z,0.1,43,0,-0.050431732199360285,0.28795246164972854,0.07893505244355371,7.350030818119467e-5,0.25
2264000,0.25,2023-04-24T14:45:00Z,0.1,43,1,-0.050431732199360285,0.28795246164972854,0.07893505244355371,7.350030818119467e-5,0.25
2264000,0.25,2023-04-24T23:00:00Z,0.4,43,2,-0.050431732199360285,0.28795246164972854,0.07893505244355371,7.350030818119467e-5,0.25
2264000,0.25,2023-04-26T00:30:00Z,1.1,43,3,-0.050431732199360285,0.28795246164972854,0.07893505244355371,7.350030818119467e-5,0.25
2264000,0.25,2023-06-24T19:45:00Z,0,44,0,0.036963536659692604,0.34847131941305576,0.03641337164578657,0.008065619135451455,0.25
2264000,0.25,2023-06-25T09:30:00Z,0.1,44,1,0.036963536659692604,0.34847131941305576,0.03641337164578657,0.008065619135451455,0.25
2264000,0.25,2023-06-26T11:45:00Z,0.1,44,2,0.036963536659692604,0.34847131941305576,0.03641337164578657,0.008065619135451455,0.25
2264000,0.25,2023-06-29T06:00:00Z,0.4,44,3,0.036963536659692604,0.34847131941305576,0.03641337164578657,0.008065619135451455,0.25
2266200,0.25,1997-06-01T15:00:00Z,0,69,0,0.09875356050112268,0.8085979894639148,0.5752307829896721,0.008590419795795962,1
2266200,0.25,1997-06-01T22:00:00Z,0.2,69,1,0.09875356050112268,0.8085979894639148,0.5752307829896721,0.008590419795795962,1
2266200,0.25,1997-06-02T18:00:00Z,0.4,69,2,0.09875356050112268,0.8085979894639148,0.5752307829896721,0.008590419795795962,1
2266200,0.25,1998-07-19T21:00:00Z,0,70,0,0.15250504210454482,0.6410839131038399,-0.0014530124372895224,0.989758321567545,1
2266200,0.25,1998-07-20T07:00:00Z,0.2,70,1,0.15250504210454482,0.6410839131038399,-0.0014530124372895224,0.989758321567545,1
2266200,0.25,1998-07-20T18:00:00Z,0.3,70,2,0.15250504210454482,0.6410839131038399,-0.0014530124372895224,0.989758321567545,1
2266200,0.25,1998-07-21T11:00:00Z,0.4,70,3,0.15250504210454482,0.6410839131038399,-0.0014530124372895224,0.989758321567545,1
2266200,0.25,1998-09-17T17:00:00Z,0,71,0,4.1982852724161805,NA,1.0055767639904933,0.06547492245930554,1
2266200,0.25,1998-09-17T19:00:00Z,0.3,71,1,4.1982852724161805,NA,1.0055767639904933,0.06547492245930554,1
2266200,0.25,1998-09-18T00:00:00Z,1.4,71,2,4.1982852724161805,NA,1.0055767639904933,0.06547492245930554,1
2266200,0.25,1999-09-26T19:00:00Z,0,73,0,0.2679856407827707,0.6850376424742924,0.1880278648199403,0.009252676200653879,1
2266200,0.25,1999-09-27T00:00:00Z,0.1,73,1,0.2679856407827707,0.6850376424742924,0.1880278648199403,0.009252676200653879,1
2266200,0.25,1999-09-28T15:00:00Z,0.9,73,2,0.2679856407827707,0.6850376424742924,0.1880278648199403,0.009252676200653879,1
2266200,0.25,2004-06-08T20:00:00Z,0,76,0,0.7833353516504037,0.22376442425848692,1.2749402593949377,8.160208761776163e-16,1
2266200,0.25,2004-06-08T23:00:00Z,0.7,76,1,0.7833353516504037,0.22376442425848692,1.2749402593949377,8.160208761776163e-16,1
2266200,0.25,2004-06-11T00:00:00Z,1.5,76,2,0.7833353516504037,0.22376442425848692,1.2749402593949377,8.160208761776163e-16,1
2266200,0.25,2006-12-24T19:00:00Z,0,78,0,0.027485706746951086,0.4470718637173442,0.01726920776003696,0.26838772013083817,1
2266200,0.25,2006-12-27T09:00:00Z,0.1,78,1,0.027485706746951086,0.4470718637173442,0.01726920776003696,0.26838772013083817,1
2266200,0.25,2007-01-04T09:00:00Z,0.2,78,2,0.027485706746951086,0.4470718637173442,0.01726920776003696,0.26838772013083817,1
2266200,0.25,2007-01-26T05:00:00Z,0.4,79,0,3.8712875014207406,8.49795047441569e-122,3.8712875014207406,8.49795047441569e-122,1
2266200,0.25,2007-01-26T15:00:00Z,0.5,79,1,3.8712875014207406,8.49795047441569e-122,3.8712875014207406,8.49795047441569e-122,1
2266200,0.25,2008-08-25T16:00:00Z,0,80,0,1.0657485250405587,2.0546298688037842e-8,1.0657485250405587,2.0546298688037842e-8,0.5
2266200,0.25,2008-08-26T01:00:00Z,0.1,80,1,1.0657485250405587,2.0546298688037842e-8,1.0657485250405587,2.0546298688037842e-8,0.5
2266200,0.25,2009-07-10T05:00:00Z,20.4,81,0,-12.099734769220579,0.6036450565101361,0.16250074835870915,0.9889044733886072,1
2266200,0.25,2009-07-10T13:00:00Z,19.9,81,1,-12.099734769220579,0.6036450565101361,0.16250074835870915,0.9889044733886072,1
2266200,0.25,2009-07-10T19:00:00Z,19.4,81,2,-12.099734769220579,0.6036450565101361,0.16250074835870915,0.9889044733886072,1
2266200,0.25,2009-07-10T21:00:00Z,19.4,81,3,-12.099734769220579,0.6036450565101361,0.16250074835870915,0.9889044733886072,1
2266200,0.25,2009-07-11T01:00:00Z,20.4,81,4,-12.099734769220579,0.6036450565101361,0.16250074835870915,0.9889044733886072,1
2266200,0.25,2009-12-02T09:00:00Z,0,82,0,-0.025892332442780122,0.8395646390968474,-0.02036212313340926,0.5083675158743637,1
2266200,0.25,2009-12-03T17:00:00Z,0.1,82,1,-0.025892332442780122,0.8395646390968474,-0.02036212313340926,0.5083675158743637,1
2266200,0.25,2009-12-07T11:00:00Z,0.2,82,2,-0.025892332442780122,0.8395646390968474,-0.02036212313340926,0.5083675158743637,1
2266200,0.25,2009-12-11T04:00:00Z,0.3,82,3,-0.025892332442780122,0.8395646390968474,-0.02036212313340926,0.5083675158743637,1
2266200,0.25,2011-07-06T15:00:00Z,0,83,0,0.40201278141432367,3.101311339680003e-5,0.09212771471480918,5.416335576923256e-4,1
2266200,0.25,2011-07-08T20:00:00Z,0.1,83,1,0.40201278141432367,3.101311339680003e-5,0.09212771471480918,5.416335576923256e-4,1
2266200,0.25,2011-07-18T15:00:00Z,0.2,83,2,0.40201278141432367,3.101311339680003e-5,0.09212771471480918,5.416335576923256e-4,1
2266200,0.25,2011-07-21T01:00:00Z,0.2,83,3,0.40201278141432367,3.101311339680003e-5,0.09212771471480918,5.416335576923256e-4,1
2266200,0.25,2011-08-07T01:00:00Z,0.2,83,4,0.40201278141432367,3.101311339680003e-5,0.09212771471480918,5.416335576923256e-4,1
2266200,0.25,2011-08-11T01:00:00Z,0.2,83,5,0.40201278141432367,3.101311339680003e-5,0.09212771471480918,5.416335576923256e-4,1
2266200,0.25,2011-08-13T21:00:00Z,0.2,83,6,0.40201278141432367,3.101311339680003e-5,0.09212771471480918,5.416335576923256e-4,1
2266200,0.25,2012-06-06T05:00:00Z,0.1,84,0,0.47897042824453556,5.209169227954092e-4,0.7234348149793252,6.200070999652964e-18,0.5
2266200,0.25,2012-06-06T21:00:00Z,0.3,84,1,0.47897042824453556,5.209169227954092e-4,0.7234348149793252,6.200070999652964e-18,0.5
2266200,0.25,2012-06-07T23:30:00Z,1.4,84,2,0.47897042824453556,5.209169227954092e-4,0.7234348149793252,6.200070999652964e-18,0.5
2266200,0.25,2013-03-24T04:00:00Z,0,85,0,0.15056727262303146,0.00875800045226518,0.09043215292344384,5.662689981918416e-4,0.5
2266200,0.25,2013-03-25T04:00:00Z,0.3,85,1,0.15056727262303146,0.00875800045226518,0.09043215292344384,5.662689981918416e-4,0.5
2266200,0.25,2013-03-31T12:30:00Z,0.1,85,2,0.15056727262303146,0.00875800045226518,0.09043215292344384,5.662689981918416e-4,0.5
2266200,0.25,2013-04-21T07:00:00Z,0,86,0,0.0334982050978467,0.34537520507321284,0.03466797920959335,0.00741274678705555,0.5
2266200,0.25,2013-04-22T13:30:00Z,0.1,86,1,0.0334982050978467,0.34537520507321284,0.03466797920959335,0.00741274678705555,0.5
2266200,0.25,2013-04-24T02:30:00Z,0.1,86,2,0.0334982050978467,0.34537520507321284,0.03466797920959335,0.00741274678705555,0.5
2266200,0.25,2013-04-30T16:30:00Z,0.1,86,3,0.0334982050978467,0.34537520507321284,0.03466797920959335,0.00741274678705555,0.5
2266200,0.25,2013-05-29T21:30:00Z,0,87,0,0.22665126178593795,0.0324102660325018,0.13561097719032827,1.1070892274205951e-10,0.5
2266200,0.25,2013-05-30T12:30:00Z,0.1,87,1,0.22665126178593795,0.0324102660325018,0.13561097719032827,1.1070892274205951e-10,0.5
2266200,0.25,2013-06-05T05:30:00Z,0.1,87,2,0.22665126178593795,0.0324102660325018,0.13561097719032827,1.1070892274205951e-10,0.5
2266200,0.25,2013-06-06T17:00:00Z,0.4,87,3,0.22665126178593795,0.0324102660325018,0.13561097719032827,1.1070892274205951e-10,0.5
2266200,0.25,2017-05-31T20:30:00Z,0,88,0,0.02977618230919633,0.6428430590701426,0.010592077811677187,0.31866466046532155,0.5
2266200,0.25,2017-06-01T08:00:00Z,0.1,88,1,0.02977618230919633,0.6428430590701426,0.010592077811677187,0.31866466046532155,0.5
2266200,0.25,2017-06-03T00:15:00Z,0.2,88,2,0.02977618230919633,0.6428430590701426,0.010592077811677187,0.31866466046532155,0.5
2266200,0.25,2017-06-04T08:45:00Z,0.2,88,3,0.02977618230919633,0.6428430590701426,0.010592077811677187,0.31866466046532155,0.5
2266200,0.25,2017-06-05T10:15:00Z,0.2,88,4,0.02977618230919633,0.6428430590701426,0.010592077811677187,0.31866466046532155,0.5
2266200,0.25,2017-06-07T02:30:00Z,0.3,88,5,0.02977618230919633,0.6428430590701426,0.010592077811677187,0.31866466046532155,0.5
2266200,0.25,2017-06-07T19:00:00Z,0.4,88,6,0.02977618230919633,0.6428430590701426,0.010592077811677187,0.31866466046532155,0.5
2266200,0.25,2020-05-22T17:00:00Z,0,89,0,0.05872437132456277,0.24342574188615831,0.03249407820429866,0.200768284522877,0.25
2266200,0.25,2020-05-23T02:45:00Z,0.2,89,1,0.05872437132456277,0.24342574188615831,0.03249407820429866,0.200768284522877,0.25
2266200,0.25,2020-05-23T13:30:00Z,0.2,89,2,0.05872437132456277,0.24342574188615831,0.03249407820429866,0.200768284522877,0.25
2266200,0.25,2020-05-25T19:30:00Z,0.3,89,3,0.05872437132456277,0.24342574188615831,0.03249407820429866,0.200768284522877,0.25
2266200,0.25,2020-05-26T12:45:00Z,0.3,89,4,0.05872437132456277,0.24342574188615831,0.03249407820429866,0.200768284522877,0.25
2266200,0.25,2021-06-14T16:30:00Z,0,90,0,0.09670885283943371,0.46022529968403514,0.07121056058197099,0.2891412356558464,1
2266200,0.25,2021-06-15T01:00:00Z,0.3,90,1,0.09670885283943371,0.46022529968403514,0.07121056058197099,0.2891412356558464,1
2266200,0.25,2021-06-15T11:30:00Z,0.3,90,2,0.09670885283943371,0.46022529968403514,0.07121056058197099,0.2891412356558464,1
2266200,0.25,2021-06-15T21:45:00Z,0.8,90,3,0.09670885283943371,0.46022529968403514,0.07121056058197099,0.2891412356558464,1
8052700,0.25,1995-07-21T06:15:00Z,0,140,0,0.07146283754207129,0.38149236914591256,0.03882854471710012,0.14079601858661328,0.25
8052700,0.25,1995-07-21T13:00:00Z,0.1,140,1,0.07146283754207129,0.38149236914591256,0.03882854471710012,0.14079601858661328,0.25
8052700,0.25,1995-07-22T15:45:00Z,0.4,140,2,0.07146283754207129,0.38149236914591256,0.03882854471710012,0.14079601858661328,0.25
8052700,0.25,1995-08-01T02:45:00Z,0,141,0,0.08008612192831918,0.3178364065623185,0.08008612192831918,0.3178364065623185,0.25
8052700,0.25,1995-08-01T09:45:00Z,1.8,141,1,0.08008612192831918,0.3178364065623185,0.08008612192831918,0.3178364065623185,0.25
8052700,0.25,1995-09-18T04:30:00Z,0,142,0,0.02895748490315843,0.5474897372364611,0.02895748490315843,0.5474897372364611,0.25
8052700,0.25,1995-09-18T19:00:00Z,1,142,1,0.02895748490315843,0.5474897372364611,0.02895748490315843,0.5474897372364611,0.25
8052700,0.25,1995-09-25T12:45:00Z,0,143,0,0.04830994287673502,0.48834200380357806,0.04830994287673502,0.48834200380357806,0.25
8052700,0.25,1995-09-25T21:15:00Z,0.4,143,1,0.04830994287673502,0.48834200380357806,0.04830994287673502,0.48834200380357806,0.25
8052700,0.25,1995-10-02T18:15:00Z,0,144,0,0.03339905713032053,0.46445826633570164,0.03339905713032053,0.46445826633570164,0.25
8052700,0.25,1995-10-03T06:45:00Z,0.4,144,1,0.03339905713032053,0.46445826633570164,0.03339905713032053,0.46445826633570164,0.25
8052700,0.25,1995-11-02T21:30:00Z,0,145,0,0.02630848029600679,0.5137482174180357,0.02630848029600679,0.5137482174180357,0.25
8052700,0.25,1995-11-03T12:00:00Z,0.6,145,1,0.02630848029600679,0.5137482174180357,0.02630848029600679,0.5137482174180357,0.25
8052700,0.25,1995-12-02T23:45:00Z,0,146,0,0.05359712815655439,0.36387811721820307,0.0014669919722124349,0.9450018307553918,0.25
8052700,0.25,1995-12-03T09:00:00Z,0.1,146,1,0.05359712815655439,0.36387811721820307,0.0014669919722124349,0.9450018307553918,0.25
8052700,0.25,1995-12-03T19:30:00Z,0.2,146,2,0.05359712815655439,0.36387811721820307,0.0014669919722124349,0.9450018307553918,0.25
8052700,0.25,1995-12-04T19:45:00Z,0.1,146,3,0.05359712815655439,0.36387811721820307,0.0014669919722124349,0.9450018307553918,0.25
8052700,0.25,1995-12-05T20:30:00Z,0.2,146,4,0.05359712815655439,0.36387811721820307,0.0014669919722124349,0.9450018307553918,0.25
8052700,0.25,1995-12-29T10:15:00Z,0,147,0,0.07146283754207129,0.38149236914591256,0.021642930600931132,0.3476120650595603,0.25
8052700,0.25,1995-12-29T17:00:00Z,0.1,147,1,0.07146283754207129,0.38149236914591256,0.021642930600931132,0.3476120650595603,0.25
8052700,0.25,1995-12-30T09:30:00Z,0.2,147,2,0.07146283754207129,0.38149236914591256,0.021642930600931132,0.3476120650595603,0.25
