gage,threshold,wet_DateTime,q,rewetting_event,weting_subevent,inital_rewetting_rate,p_value_i,rewetting_rate,p_value,sample_rate
8052700,0.25,2004-02-23T17:15:00Z,0.2,200,1,0.15771309118153518,0.10064849082702419,0.133522819078884,0.11180671670279371,0.25
8052700,0.25,2004-02-23T21:45:00Z,0.4,200,2,0.15771309118153518,0.10064849082702419,0.133522819078884,0.11180671670279371,0.25
8052700,0.25,2004-04-03T09:30:00Z,0,201,0,0.14888091154598387,0.48484724861130934,0.11472086315501233,0.06321723274153733,0.25
8052700,0.25,2004-04-03T13:45:00Z,0.1,201,1,0.14888091154598387,0.48484724861130934,0.11472086315501233,0.06321723274153733,0.25
8052700,0.25,2004-04-03T18:00:00Z,0.1,201,2,0.14888091154598387,0.48484724861130934,0.11472086315501233,0.06321723274153733,0.25
8052700,0.25,2004-04-04T01:45:00Z,0.1,201,3,0.14888091154598387,0.48484724861130934,0.11472086315501233,0.06321723274153733,0.25
8052700,0.25,2004-04-04T15:00:00Z,0.3,201,4,0.14888091154598387,0.48484724861130934,0.11472086315501233,0.06321723274153733,0.25
8052700,0.25,2004-04-04T16:45:00Z,0.3,201,5,0.14888091154598387,0.48484724861130934,0.11472086315501233,0.06321723274153733,0.25
8052700,0.25,2004-04-04T19:00:00Z,0.2,201,6,0.14888091154598387,0.48484724861130934,0.11472086315501233,0.06321723274153733,0.25
8052700,0.25,2004-04-04T20:30:00Z,0.3,201,7,0.14888091154598387,0.48484724861130934,0.11472086315501233,0.06321723274153733,0.25
8052700,0.25,2004-04-05T00:45:00Z,0.4,201,8,0.14888091154598387,0.48484724861130934,0.11472086315501233,0.06321723274153733,0.25
8052700,0.25,2004-04-05T02:45:00Z,0.3,201,9,0.14888091154598387,0.48484724861130934,0.11472086315501233,0.06321723274153733,0.25
8052700,0.25,2005-08-09T13:15:00Z,0,202,0,0.005094466010607615,0.9171433287554798,0.005094466010607615,0.9171433287554798,0.25
8052700,0.25,2005-08-10T02:30:00Z,0.7,202,1,0.005094466010607615,0.9171433287554798,0.005094466010607615,0.9171433287554798,0.25
8052700,0.25,2005-11-10T23:00:00Z,0,203,0,-0.10719425631310779,0.5576337847611645,-0.06483540828517845,0.5117584108178637,0.25
8052700,0.25,2005-11-11T06:30:00Z,0.1,203,1,-0.10719425631310779,0.5576337847611645,-0.06483540828517845,0.5117584108178637,0.25
8052700,0.25,2005-11-11T20:15:00Z,0.2,203,2,-0.10719425631310779,0.5576337847611645,-0.06483540828517845,0.5117584108178637,0.25
8052700,0.25,2006-03-18T16:15:00Z,0,204,0,0.10719425631310883,0.42042093076855713,0.10719425631310883,0.42042093076855713,0.25
8052700,0.25,2006-03-18T20:30:00Z,0.1,204,1,0.10719425631310883,0.42042093076855713,0.10719425631310883,0.42042093076855713,0.25
8052700,0.25,2006-09-17T20:45:00Z,0,205,0,0.03387334290021654,0.6273612121097545,-0.02803516517041006,0.6032884912795464,0.25
8052700,0.25,2006-09-18T16:15:00Z,0.5,205,1,0.03387334290021654,0.6273612121097545,-0.02803516517041006,0.6032884912795464,0.25
8052700,0.25,2006-09-19T03:00:00Z,0.4,205,2,0.03387334290021654,0.6273612121097545,-0.02803516517041006,0.6032884912795464,0.25
8052700,0.25,2006-10-10T14:15:00Z,0,206,0,0.07146283754207129,0.38149236914591256,0.05429695591347836,0.1477696661985362,0.25
8052700,0.25,2006-10-10T21:00:00Z,0.1,206,1,0.07146283754207129,0.38149236914591256,0.05429695591347836,0.1477696661985362,0.25
8052700,0.25,2006-10-11T10:45:00Z,0.2,206,2,0.07146283754207129,0.38149236914591256,0.05429695591347836,0.1477696661985362,0.25
8052700,0.25,2006-10-12T11:15:00Z,0.2,206,3,0.07146283754207129,0.38149236914591256,0.05429695591347836,0.1477696661985362,0.25
8052700,0.25,2006-11-30T05:45:00Z,0,208,0,0.6142636750514957,4.0544168060980746e-33,0.6142636750514957,4.0544168060980746e-33,0.25
8052700,0.25,2006-11-30T22:00:00Z,157,208,1,0.6142636750514957,4.0544168060980746e-33,0.6142636750514957,4.0544168060980746e-33,0.25
8052700,0.25,2006-12-15T09:00:00Z,0,209,0,0.10719425631310883,0.42042093076855713,0.031914903037759935,0.6003191889801209,0.25
8052700,0.25,2006-12-15T13:15:00Z,0.1,209,1,0.10719425631310883,0.42042093076855713,0.031914903037759935,0.6003191889801209,0.25
8052700,0.25,2006-12-16T04:00:00Z,0.1,209,2,0.10719425631310883,0.42042093076855713,0.031914903037759935,0.6003191889801209,0.25
8052700,0.25,2006-12-16T14:45:00Z,0.2,209,3,0.10719425631310883,0.42042093076855713,0.031914903037759935,0.6003191889801209,0.25
8052700,0.25,2006-12-16T22:15:00Z,0.2,209,4,0.10719425631310883,0.42042093076855713,0.031914903037759935,0.6003191889801209,0.25
8052700,0.25,2007-02-08T06:00:00Z,0.1,210,0,0.027791103488583116,0.7591380516422166,0.0026737934483627305,0.924226134277508,0.25
8052700,0.25,2007-02-09T01:45:00Z,0.1,210,1,0.027791103488583116,0.7591380516422166,0.0026737934483627305,0.924226134277508,0.25
8052700,0.25,2007-02-09T09:15:00Z,0.1,210,2,0.027791103488583116,0.7591380516422166,0.0026737934483627305,0.924226134277508,0.25
8052700,0.25,2007-02-10T08:45:00Z,0.3,210,3,0.027791103488583116,0.7591380516422166,0.0026737934483627305,0.924226134277508,0.25
8052700,0.25,2007-02-23T10:00:00Z,0,211,0,0.07146283754207129,0.38149236914591256,0.059209447973568516,0.08046266904468484,0.25
8052700,0.25,2007-02-23T16:45:00Z,0.1,211,1,0.07146283754207129,0.38149236914591256,0.059209447973568516,0.08046266904468484,0.25
8052700,0.25,2007-02-24T15:00:00Z,0.9,211,2,0.07146283754207129,0.38149236914591256,0.059209447973568516,0.08046266904468484,0.25
8052700,0.25,2008-07-31T05:00:00Z,0.1,212,0,0.3064767176710519,5.394134394194679e-4,0.12161546500473892,0.012577546675806964,0.25
8052700,0.25,2008-08-01T09:45:00Z,0.2,212,1,0.3064767176710519,5.394134394194679e-4,0.12161546500473892,0.012577546675806964,0.25
8052700,0.25,2008-08-01T14:45:00Z,0.3,212,2,0.3064767176710519,5.394134394194679e-4,0.12161546500473892,0.012577546675806964,0.25
8052700,0.25,2008-08-12T07:30:00Z,0,213,0,0.5359712815655411,0.052356306554902234,0.1997278653988237,0.001657496228998817,0.25
8052700,0.25,2008-08-12T09:45:00Z,0.1,213,1,0.5359712815655411,0.052356306554902234,0.1997278653988237,0.001657496228998817,0.25
8052700,0.25,2008-08-12T22:15:00Z,0.3,213,2,0.5359712815655411,0.052356306554902234,0.1997278653988237,0.001657496228998817,0.25
8052700,0.25,2008-08-13T06:15:00Z,0.2,213,3,0.5359712815655411,0.052356306554902234,0.1997278653988237,0.001657496228998817,0.25
8052700,0.25,2008-08-13T10:30:00Z,0.4,213,4,0.5359712815655411,0.052356306554902234,0.1997278653988237,0.001657496228998817,0.25
8052700,0.25,2008-08-13T23:15:00Z,0.2,213,5,0.5359712815655411,0.052356306554902234,0.1997278653988237,0.001657496228998817,0.25
8052700,0.25,2008-10-05T05:00:00Z,0,214,0,0.3201906357404523,0.2285772967545194,0.2278057181544195,1.0063650314344168e-4,0.25
8052700,0.25,2008-10-05T09:30:00Z,0.1,214,1,0.3201906357404523,0.2285772967545194,0.2278057181544195,1.0063650314344168e-4,0.25
8052700,0.25,2008-10-05T16:00:00Z,0,214,2,0.3201906357404523,0.2285772967545194,0.2278057181544195,1.0063650314344168e-4,0.25
8052700,0.25,2008-10-05T18:15:00Z,0,214,3,0.3201906357404523,0.2285772967545194,0.2278057181544195,1.0063650314344168e-4,0.25
8052700,0.25,2008-10-05T20:45:00Z,0.1,214,4,0.3201906357404523,0.2285772967545194,0.2278057181544195,1.0063650314344168e-4,0.25
8052700,0.25,2008-10-06T02:15:00Z,0.1,214,5,0.3201906357404523,0.2285772967545194,0.2278057181544195,1.0063650314344168e-4,0.25
8052700,0.25,2008-10-06T13:30:00Z,0.2,214,6,0.3201906357404523,0.2285772967545194,0.2278057181544195,1.0063650314344168e-4,0.25
8052700,0.25,2008-10-07T13:15:00Z,0.4,214,7,0.3201906357404523,0.2285772967545194,0.2278057181544195,1.0063650314344168e-4,0.25
8052700,0.25,2008-10-07T18:00:00Z,0.4,214,8,0.3201906357404523,0.2285772967545194,0.2278057181544195,1.0063650314344168e-4,0.25
8052700,0.25,2008-10-15T18:45:00Z,0,215,0,0.09528791280595555,0.24252317325848285,0.09528791280595555,0.24252317325848285,0.25
8052700,0.25,2008-10-16T07:45:00Z,0.3,215,1,0.09528791280595555,0.24252317325848285,0.09528791280595555,0.24252317325848285,0.25
8052700,0.25,2008-11-18T06:00:00Z,0,216,0,0.1367273677463113,0.15461579261756725,0.019149270767081936,0.5956121934095232,0.25
8052700,0.25,2008-11-19T01:15:00Z,0.1,216,1,0.1367273677463113,0.15461579261756725,0.019149270767081936,0.5956121934095232,0.25
8052700,0.25,2008-11-20T14:00:00Z,0.2,216,2,0.1367273677463113,0.15461579261756725,0.019149270767081936,0.5956121934095232,0.25
8052700,0.25,2008-11-21T07:30:00Z,0.1,216,3,0.1367273677463113,0.15461579261756725,0.019149270767081936,0.5956121934095232,0.25
8052700,0.25,2008-11-22T08:45:00Z,0.1,216,4,0.1367273677463113,0.15461579261756725,0.019149270767081936,0.5956121934095232,0.25
8052700,0.25,2008-11-23T10:30:00Z,0.1,216,5,0.1367273677463113,0.15461579261756725,0.019149270767081936,0.5956121934095232,0.25
8052700,0.25,2008-12-13T19:45:00Z,0,217,0,0.0801016387150827,0.47557977710862875,0.27407070385023824,0.0037300698273411235,0.25
8052700,0.25,2008-12-14T10:30:00Z,0.2,217,1,0.0801016387150827,0.47557977710862875,0.27407070385023824,0.0037300698273411235,0.25
8052700,0.25,2008-12-14T11:45:00Z,0.2,217,2,0.0801016387150827,0.47557977710862875,0.27407070385023824,0.0037300698273411235,0.25
8052700,0.25,2008-12-14T16:00:00Z,0.2,217,3,0.0801016387150827,0.47557977710862875,0.27407070385023824,0.0037300698273411235,0.25
8052700,0.25,2008-12-14T17:45:00Z,0.3,217,4,0.0801016387150827,0.47557977710862875,0.27407070385023824,0.0037300698273411235,0.25
8052700,0.25,2008-12-14T20:15:00Z,0.3,217,5,0.0801016387150827,0.47557977710862875,0.27407070385023824,0.0037300698273411235,0.25
8052700,0.25,2008-12-15T00:45:00Z,0.3,217,6,0.0801016387150827,0.47557977710862875,0.27407070385023824,0.0037300698273411235,0.25
8052700,0.25,2009-04-12T05:45:00Z,0,218,0,0.16569914351452295,0.03218917331176261,0.18497646714132016,0.0058346584718255885,0.25
8052700,0.25,2009-04-12T18:30:00Z,0.6,218,1,0.16569914351452295,0.03218917331176261,0.18497646714132016,0.0058346584718255885,0.25
8052700,0.25,2009-04-13T01:00:00Z,0.8,218,2,0.16569914351452295,0.03218917331176261,0.18497646714132016,0.0058346584718255885,0.25
8052700,0.25,2009-06-28T10:30:00Z,0,220,0,0.10719425631310883,0.42042093076855713,0.13429969224793084,1.9084222598093796e-7,0.25
8052700,0.25,2009-06-28T14:45:00Z,0.1,220,1,0.10719425631310883,0.42042093076855713,0.13429969224793084,1.9084222598093796e-7,0.25
8052700,0.25,2009-06-29T10:15:00Z,0.1,220,2,0.10719425631310883,0.42042093076855713,0.13429969224793084,1.9084222598093796e-7,0.25
8052700,0.25,2009-06-29T23:15:00Z,1,220,3,0.10719425631310883,0.42042093076855713,0.13429969224793084,1.9084222598093796e-7,0.25
8052700,0.25,2009-07-06T01:30:00Z,0,221,0,0.07146283754207129,0.38149236914591256,0.06927074975581701,0.12193912093877694,0.25
8052700,0.25,2009-07-06T08:15:00Z,0.1,221,1,0.07146283754207129,0.38149236914591256,0.06927074975581701,0.12193912093877694,0.25
8052700,0.25,2009-07-06T18:45:00Z,0.2,221,2,0.07146283754207129,0.38149236914591256,0.06927074975581701,0.12193912093877694,0.25
8052700,0.25,2009-07-07T13:15:00Z,0.2,221,3,0.07146283754207129,0.38149236914591256,0.06927074975581701,0.12193912093877694,0.25
8052700,0.25,2009-07-21T03:45:00Z,0,222,0,0.023795765143501377,0.5757121987460934,0.040347317630287274,2.1644671828578e-7,0.25
8052700,0.25,2009-07-22T01:30:00Z,0.1,222,1,0.023795765143501377,0.5757121987460934,0.040347317630287274,2.1644671828578e-7,0.25
8052700,0.25,2009-07-23T12:30:00Z,0.1,222,2,0.023795765143501377,0.5757121987460934,0.040347317630287274,2.1644671828578e-7,0.25
8052700,0.25,2009-07-28T17:00:00Z,0.8,222,3,0.023795765143501377,0.5757121987460934,0.040347317630287274,2.1644671828578e-7,0.25
8052700,0.25,2010-03-19T05:00:00Z,0,223,0,0.6405631571548925,1.0739743981677858e-46,0.6486351607002991,1.1251105417757131e-131,0.25
8052700,0.25,2010-03-20T23:30:00Z,588,223,1,0.6405631571548925,1.0739743981677858e-46,0.6486351607002991,1.1251105417757131e-131,0.25
8052700,0.25,2010-05-15T06:15:00Z,0,225,0,0.49573566866031793,4.002739752768683e-4,0.49573566866031793,4.002739752768683e-4,0.25
8052700,0.25,2010-05-15T10:45:00Z,33.3,225,1,0.49573566866031793,4.002739752768683e-4,0.49573566866031793,4.002739752768683e-4,0.25
8052700,0.25,2010-07-02T23:45:00Z,0,226,0,-0.016177138161143363,0.8974338131049038,0.15432325173286213,0.007331183473888225,0.25
8052700,0.25,2010-07-03T12:30:00Z,0.2,226,1,-0.016177138161143363,0.8974338131049038,0.15432325173286213,0.007331183473888225,0.25
8052700,0.25,2010-07-04T03:15:00Z,0.2,226,2,-0.016177138161143363,0.8974338131049038,0.15432325173286213,0.007331183473888225,0.25
8052700,0.25,2010-07-04T18:30:00Z,0.4,226,3,-0.016177138161143363,0.8974338131049038,0.15432325173286213,0.007331183473888225,0.25
8052700,0.25,2010-08-19T17:00:00Z,0,227,0,0.0702448644462064,0.09819728977495751,-0.0735993488869606,0.06071320959154232,0.25
8052700,0.25,2010-08-20T11:00:00Z,0.2,227,1,0.0702448644462064,0.09819728977495751,-0.0735993488869606,0.06071320959154232,0.25
8052700,0.25,2010-08-21T17:15:00Z,0.1,227,2,0.0702448644462064,0.09819728977495751,-0.0735993488869606,0.06071320959154232,0.25
8052700,0.25,2010-08-23T08:30:00Z,0.2,227,3,0.0702448644462064,0.09819728977495751,-0.0735993488869606,0.06071320959154232,0.25
8052700,0.25,2010-08-31T05:00:00Z,0.1,228,0,-0.5870161655241632,0.003807553351349859,0.061201973922651295,0.14910617910231003,0.25
8052700,0.25,2010-08-31T12:45:00Z,0,228,1,-0.5870161655241632,0.003807553351349859,0.061201973922651295,0.14910617910231003,0.25
8052700,0.25,2010-08-31T14:45:00Z,0,228,2,-0.5870161655241632,0.003807553351349859,0.061201973922651295,0.14910617910231003,0.25
8052700,0.25,2010-09-01T14:45:00Z,0.2,228,3,-0.5870161655241632,0.003807553351349859,0.061201973922651295,0.14910617910231003,0.25
8052700,0.25,2010-09-02T02:15:00Z,0.3,228,4,-0.5870161655241632,0.003807553351349859,0.061201973922651295,0.14910617910231003,0.25
8052700,0.25,2011-08-15T18:15:00Z,0,230,0,0.009744932392100855,0.36971868007930353,0.004557223473747744,0.2329004233412739,0.25
8052700,0.25,2011-08-17T20:00:00Z,0.1,230,1,0.009744932392100855,0.36971868007930353,0.004557223473747744,0.2329004233412739,0.25
8052700,0.25,2011-08-26T10:30:00Z,0.1,230,2,0.009744932392100855,0.36971868007930353,0.004557223473747744,0.2329004233412739,0.25
8052700,0.25,2013-09-21T12:45:00Z,0,231,0,0.06978030772925706,0.3009605303458799,0.06978030772925706,0.3009605303458799,0.25
8052700,0.25,2013-09-21T21:45:00Z,0.4,231,1,0.06978030772925706,0.3009605303458799,0.06978030772925706,0.3009605303458799,0.25
8052700,0.25,2015-08-05T13:00:00Z,0,232,0,0.05370971986259873,0.4537576618784278,0.05370971986259873,0.4537576618784278,0.25
8052700,0.25,2015-08-05T21:45:00Z,0.3,232,1,0.05370971986259873,0.4537576618784278,0.05370971986259873,0.4537576618784278,0.25
8052700,0.25,2015-08-27T05:00:00Z,0,233,0,0.016037525653327965,0.23229886654764526,0.004088281740254139,0.060205733068708134,0.25
8052700,0.25,2015-08-29T20:30:00Z,0.1,233,1,0.016037525653327965,0.23229886654764526,0.004088281740254139,0.060205733068708134,0.25
8052700,0.25,2015-09-13T22:45:00Z,0.1,233,2,0.016037525653327965,0.23229886654764526,0.004088281740254139,0.060205733068708134,0.25
8052700,0.25,2015-09-20T15:45:00Z,0.1,233,3,0.016037525653327965,0.23229886654764526,0.004088281740254139,0.060205733068708134,0.25
8052700,0.25,2015-09-29T03:30:00Z,0.1,233,4,0.016037525653327965,0.23229886654764526,0.004088281740254139,0.060205733068708134,0.25
8052700,0.25,2015-10-10T19:15:00Z,0.1,233,5,0.016037525653327965,0.23229886654764526,0.004088281740254139,0.060205733068708134,0.25
8052700,0.25,2016-08-14T05:00:00Z,0,234,0,0.10719425631311004,0.769874999892133,0.10837002197090648,0.03664439015085632,0.25
8052700,0.25,2016-08-14T07:45:00Z,0.1,234,1,0.10719425631311004,0.769874999892133,0.10837002197090648,0.03664439015085632,0.25
8052700,0.25,2016-08-14T15:45:00Z,0.2,234,2,0.10719425631311004,0.769874999892133,0.10837002197090648,0.03664439015085632,0.25
8052700,0.25,2016-08-15T04:15:00Z,0.3,234,3,0.10719425631311004,0.769874999892133,0.10837002197090648,0.03664439015085632,0.25
8052700,0.25,2016-08-15T15:15:00Z,0.4,234,4,0.10719425631311004,0.769874999892133,0.10837002197090648,0.03664439015085632,0.25
8052700,0.25,2016-09-10T06:15:00Z,0,235,0,0.10719425631310882,0.3061837232992526,0.0574727420849105,0.25959961319596486,0.25
8052700,0.25,2016-09-10T11:30:00Z,0.1,235,1,0.10719425631310882,0.3061837232992526,0.0574727420849105,0.25959961319596486,0.25
8052700,0.25,2016-09-10T21:45:00Z,0.2,235,2,0.10719425631310882,0.3061837232992526,0.0574727420849105,0.25959961319596486,0.25
8052700,0.25,2016-09-18T09:30:00Z,0,236,0,0.10719425631310883,0.42042093076855713,0.06487211122158246,0.07340669080099732,0.25
8052700,0.25,2016-09-18T13:45:00Z,0.1,236,1,0.10719425631310883,0.42042093076855713,0.06487211122158246,0.07340669080099732,0.25
8052700,0.25,2016-09-19T15:00:00Z,0.3,236,2,0.10719425631310883,0.42042093076855713,0.06487211122158246,0.07340669080099732,0.25
8052700,0.25,2016-10-07T06:15:00Z,0,237,0,0.15117290023076824,0.019849425971165298,0.07737350399798486,0.07333174610059781,0.25
8052700,0.25,2016-10-07T15:45:00Z,0.8,237,1,0.15117290023076824,0.019849425971165298,0.07737350399798486,0.07333174610059781,0.25
8052700,0.25,2016-10-07T22:15:00Z,0.5,237,2,0.15117290023076824,0.019849425971165298,0.07737350399798486,0.07333174610059781,0.25
8052700,0.25,2016-10-08T11:15:00Z,0.9,237,3,0.15117290023076824,0.019849425971165298,0.07737350399798486,0.07333174610059781,0.25
8052700,0.25,2017-08-03T06:15:00Z,0,238,0,0.07146283754207129,0.38149236914591256,0.08101888419053734,0.1752992391342154,0.25
8052700,0.25,2017-08-03T13:00:00Z,0.1,238,1,0.07146283754207129,0.38149236914591256,0.08101888419053734,0.1752992391342154,0.25
8052700,0.25,2017-08-03T23:45:00Z,0.2,238,2,0.07146283754207129,0.38149236914591256,0.08101888419053734,0.1752992391342154,0.25
8052700,0.25,2017-09-11T12:00:00Z,0,239,0,-0.002282949355578609,0.9023555278689228,-0.010921073831513813,0.15479200055018547,0.25
8052700,0.25,2017-09-14T06:15:00Z,0.1,239,1,-0.002282949355578609,0.9023555278689228,-0.010921073831513813,0.15479200055018547,0.25
8052700,0.25,2017-09-25T09:30:00Z,0.1,239,2,-0.002282949355578609,0.9023555278689228,-0.010921073831513813,0.15479200055018547,0.25
8052700,0.25,2017-09-30T17:30:00Z,0.1,239,3,-0.002282949355578609,0.9023555278689228,-0.010921073831513813,0.15479200055018547,0.25
8052700,0.25,2018-06-18T01:00:00Z,0,240,0,0.07146283754207129,0.38149236914591256,0.11171498226278452,0.037358744615971315,0.25
8052700,0.25,2018-06-18T07:45:00Z,0.1,240,1,0.07146283754207129,0.38149236914591256,0.11171498226278452,0.037358744615971315,0.25
8052700,0.25,2018-06-19T08:30:00Z,0.2,240,2,0.07146283754207129,0.38149236914591256,0.11171498226278452,0.037358744615971315,0.25
8052700,0.25,2018-07-27T15:00:00Z,0,241,0,0.043629801606512315,0.5785032449137093,0.043629801606512315,0.5785032449137093,0.25
8052700,0.25,2018-07-27T23:00:00Z,2,241,1,0.043629801606512315,0.5785032449137093,0.043629801606512315,0.5785032449137093,0.25
8052700,0.25,2018-08-10T10:00:00Z,0,242,0,0.062200913652218866,0.3601365989253671,0.062200913652218866,0.3601365989253671,0.25
8052700,0.25,2018-08-10T17:00:00Z,1,242,1,0.062200913652218866,0.3601365989253671,0.062200913652218866,0.3601365989253671,0.25
8052700,0.25,2019-07-30T21:00:00Z,0,243,0,0.030747095838024794,0.5069841891159178,0.030663524956574727,0.4024284326880665,0.25
8052700,0.25,2019-07-31T09:00:00Z,0.4,243,1,0.030747095838024794,0.5069841891159178,0.030663524956574727,0.4024284326880665,0.25
8052700,0.25,2019-07-31T23:30:00Z,0.5,243,2,0.030747095838024794,0.5069841891159178,0.030663524956574727,0.4024284326880665,0.25
8052700,0.25,2020-05-16T13:30:00Z,0,244,0,0.5026770995132248,2.1914173490908393e-12,0.30163009660225776,1.0000670132768506e-7,0.25
8052700,0.25,2020-05-17T02:00:00Z,162,244,1,0.5026770995132248,2.1914173490908393e-12,0.30163009660225776,1.0000670132768506e-7,0.25
8052700,0.25,2020-05-17T13:00:00Z,194,244,2,0.5026770995132248,2.1914173490908393e-12,0.30163009660225776,1.0000670132768506e-7,0.25
